"","file","Replicate","Resonance","Area","Name"
"1","13C-VAN-1","4","C1",385.735,"TopSpin"
"2","13C-VAN-1","4","C2",376.217,"TopSpin"
"3","13C-VAN-1","4","C3",376.651,"TopSpin"
"4","13C-VAN-1","4","C4",373.955,"TopSpin"
"5","13C-VAN-1","4","C5",380.172,"TopSpin"
"6","13C-VAN-1","4","C6",378.506,"TopSpin"
"7","13C-VAN-1","4","C7",380.192,"TopSpin"
"8","13C-VAN-1","4","C8",377.825,"TopSpin"
"9","13C-VAN-1","5","C1",696.328,"TopSpin"
"10","13C-VAN-1","5","C2",682.758,"TopSpin"
"11","13C-VAN-1","5","C3",681.548,"TopSpin"
"12","13C-VAN-1","5","C4",679.122,"TopSpin"
"13","13C-VAN-1","5","C5",688.747,"TopSpin"
"14","13C-VAN-1","5","C6",686.378,"TopSpin"
"15","13C-VAN-1","5","C7",689.906,"TopSpin"
"16","13C-VAN-1","5","C8",685.504,"TopSpin"
"17","13C-VAN-1","6","C1",698.551,"TopSpin"
"18","13C-VAN-1","6","C2",683.79,"TopSpin"
"19","13C-VAN-1","6","C3",680.726,"TopSpin"
"20","13C-VAN-1","6","C4",679.071,"TopSpin"
"21","13C-VAN-1","6","C5",690.728,"TopSpin"
"22","13C-VAN-1","6","C6",687.742,"TopSpin"
"23","13C-VAN-1","6","C7",691.845,"TopSpin"
"24","13C-VAN-1","6","C8",686.389,"TopSpin"
"25","13C-VAN-1","7","C1",697.894,"TopSpin"
"26","13C-VAN-1","7","C2",683.695,"TopSpin"
"27","13C-VAN-1","7","C3",683.024,"TopSpin"
"28","13C-VAN-1","7","C4",678.6,"TopSpin"
"29","13C-VAN-1","7","C5",690.837,"TopSpin"
"30","13C-VAN-1","7","C6",686.637,"TopSpin"
"31","13C-VAN-1","7","C7",689.8,"TopSpin"
"32","13C-VAN-1","7","C8",685.284,"TopSpin"
"33","13C-VAN-1","8","C1",697.956,"TopSpin"
"34","13C-VAN-1","8","C2",683.796,"TopSpin"
"35","13C-VAN-1","8","C3",683.62,"TopSpin"
"36","13C-VAN-1","8","C4",679.773,"TopSpin"
"37","13C-VAN-1","8","C5",688.742,"TopSpin"
"38","13C-VAN-1","8","C6",687.762,"TopSpin"
"39","13C-VAN-1","8","C7",689.908,"TopSpin"
"40","13C-VAN-1","8","C8",686.19,"TopSpin"
"41","13C-VAN-1","9","C1",697.095,"TopSpin"
"42","13C-VAN-1","9","C2",681.877,"TopSpin"
"43","13C-VAN-1","9","C3",682.526,"TopSpin"
"44","13C-VAN-1","9","C4",678.359,"TopSpin"
"45","13C-VAN-1","9","C5",688.054,"TopSpin"
"46","13C-VAN-1","9","C6",685.312,"TopSpin"
"47","13C-VAN-1","9","C7",689.941,"TopSpin"
"48","13C-VAN-1","9","C8",685.042,"TopSpin"
"49","13C-VAN-4","4","C1",647.093,"TopSpin"
"50","13C-VAN-4","4","C2",636.43,"TopSpin"
"51","13C-VAN-4","4","C3",634.923,"TopSpin"
"52","13C-VAN-4","4","C4",633.04,"TopSpin"
"53","13C-VAN-4","4","C5",638.373,"TopSpin"
"54","13C-VAN-4","4","C6",639.177,"TopSpin"
"55","13C-VAN-4","4","C7",639.22,"TopSpin"
"56","13C-VAN-4","4","C8",626.491,"TopSpin"
"57","13C-VAN-4","5","C1",649.143,"TopSpin"
"58","13C-VAN-4","5","C2",635.612,"TopSpin"
"59","13C-VAN-4","5","C3",635.204,"TopSpin"
"60","13C-VAN-4","5","C4",632.822,"TopSpin"
"61","13C-VAN-4","5","C5",637.451,"TopSpin"
"62","13C-VAN-4","5","C6",637.946,"TopSpin"
"63","13C-VAN-4","5","C7",639.242,"TopSpin"
"64","13C-VAN-4","5","C8",625.183,"TopSpin"
"65","13C-VAN-4","6","C1",648.999,"TopSpin"
"66","13C-VAN-4","6","C2",637.067,"TopSpin"
"67","13C-VAN-4","6","C3",635.095,"TopSpin"
"68","13C-VAN-4","6","C4",633.389,"TopSpin"
"69","13C-VAN-4","6","C5",638.057,"TopSpin"
"70","13C-VAN-4","6","C6",638.347,"TopSpin"
"71","13C-VAN-4","6","C7",639.533,"TopSpin"
"72","13C-VAN-4","6","C8",625.965,"TopSpin"
"73","13C-VAN-4","7","C1",648.12,"TopSpin"
"74","13C-VAN-4","7","C2",636.117,"TopSpin"
"75","13C-VAN-4","7","C3",635.808,"TopSpin"
"76","13C-VAN-4","7","C4",633.109,"TopSpin"
"77","13C-VAN-4","7","C5",636.052,"TopSpin"
"78","13C-VAN-4","7","C6",638.655,"TopSpin"
"79","13C-VAN-4","7","C7",640.063,"TopSpin"
"80","13C-VAN-4","7","C8",626.264,"TopSpin"
"81","13C-VAN-4","8","C1",649.18,"TopSpin"
"82","13C-VAN-4","8","C2",635.446,"TopSpin"
"83","13C-VAN-4","8","C3",634.449,"TopSpin"
"84","13C-VAN-4","8","C4",632.774,"TopSpin"
"85","13C-VAN-4","8","C5",638.132,"TopSpin"
"86","13C-VAN-4","8","C6",637.493,"TopSpin"
"87","13C-VAN-4","8","C7",638.139,"TopSpin"
"88","13C-VAN-4","8","C8",626.049,"TopSpin"
"89","13C-VAN-4","9","C1",649.019,"TopSpin"
"90","13C-VAN-4","9","C2",636.679,"TopSpin"
"91","13C-VAN-4","9","C3",634.832,"TopSpin"
"92","13C-VAN-4","9","C4",632.476,"TopSpin"
"93","13C-VAN-4","9","C5",637.378,"TopSpin"
"94","13C-VAN-4","9","C6",637.163,"TopSpin"
"95","13C-VAN-4","9","C7",638.341,"TopSpin"
"96","13C-VAN-4","9","C8",625.596,"TopSpin"
"97","13C-VAN-8","4","C1",691.69,"TopSpin"
"98","13C-VAN-8","4","C2",678.329,"TopSpin"
"99","13C-VAN-8","4","C3",677.268,"TopSpin"
"100","13C-VAN-8","4","C4",675.422,"TopSpin"
"101","13C-VAN-8","4","C5",687.488,"TopSpin"
"102","13C-VAN-8","4","C6",683.822,"TopSpin"
"103","13C-VAN-8","4","C7",687.053,"TopSpin"
"104","13C-VAN-8","4","C8",689.027,"TopSpin"
"105","13C-VAN-8","5","C1",691.999,"TopSpin"
"106","13C-VAN-8","5","C2",680.3,"TopSpin"
"107","13C-VAN-8","5","C3",675.932,"TopSpin"
"108","13C-VAN-8","5","C4",674.988,"TopSpin"
"109","13C-VAN-8","5","C5",685.815,"TopSpin"
"110","13C-VAN-8","5","C6",682.907,"TopSpin"
"111","13C-VAN-8","5","C7",685.616,"TopSpin"
"112","13C-VAN-8","5","C8",686.549,"TopSpin"
"113","13C-VAN-8","6","C1",693.301,"TopSpin"
"114","13C-VAN-8","6","C2",679.334,"TopSpin"
"115","13C-VAN-8","6","C3",676.578,"TopSpin"
"116","13C-VAN-8","6","C4",674.472,"TopSpin"
"117","13C-VAN-8","6","C5",687.556,"TopSpin"
"118","13C-VAN-8","6","C6",683.204,"TopSpin"
"119","13C-VAN-8","6","C7",687.877,"TopSpin"
"120","13C-VAN-8","6","C8",688.767,"TopSpin"
"121","13C-VAN-8","7","C1",692.8,"TopSpin"
"122","13C-VAN-8","7","C2",680.166,"TopSpin"
"123","13C-VAN-8","7","C3",676.78,"TopSpin"
"124","13C-VAN-8","7","C4",675.257,"TopSpin"
"125","13C-VAN-8","7","C5",687.576,"TopSpin"
"126","13C-VAN-8","7","C6",684.243,"TopSpin"
"127","13C-VAN-8","7","C7",687.578,"TopSpin"
"128","13C-VAN-8","7","C8",689.293,"TopSpin"
"129","13C-VAN-8","8","C1",691.827,"TopSpin"
"130","13C-VAN-8","8","C2",692.32,"TopSpin"
"131","13C-VAN-8","8","C3",690.942,"TopSpin"
"132","13C-VAN-8","8","C4",699.007,"TopSpin"
"133","13C-VAN-8","8","C5",716.699,"TopSpin"
"134","13C-VAN-8","8","C6",717.631,"TopSpin"
"135","13C-VAN-8","8","C7",723.843,"TopSpin"
"136","13C-VAN-8","8","C8",788.773,"TopSpin"
"137","13C-VAN-8","9","C1",691.435,"TopSpin"
"138","13C-VAN-8","9","C2",680.731,"TopSpin"
"139","13C-VAN-8","9","C3",676.791,"TopSpin"
"140","13C-VAN-8","9","C4",675.321,"TopSpin"
"141","13C-VAN-8","9","C5",687.586,"TopSpin"
"142","13C-VAN-8","9","C6",683.119,"TopSpin"
"143","13C-VAN-8","9","C7",686.768,"TopSpin"
"144","13C-VAN-8","9","C8",687.72,"TopSpin"
"145","13C-VANA-1","4","C1",649.482,"TopSpin"
"146","13C-VANA-1","4","C2",636.527,"TopSpin"
"147","13C-VANA-1","4","C3",636.865,"TopSpin"
"148","13C-VANA-1","4","C4",632.673,"TopSpin"
"149","13C-VANA-1","4","C5",637.47,"TopSpin"
"150","13C-VANA-1","4","C6",638.892,"TopSpin"
"151","13C-VANA-1","4","C7",639.498,"TopSpin"
"152","13C-VANA-1","4","C8",632.376,"TopSpin"
"153","13C-VANA-1","5","C1",648.208,"TopSpin"
"154","13C-VANA-1","5","C2",634.858,"TopSpin"
"155","13C-VANA-1","5","C3",635.684,"TopSpin"
"156","13C-VANA-1","5","C4",631.386,"TopSpin"
"157","13C-VANA-1","5","C5",638.738,"TopSpin"
"158","13C-VANA-1","5","C6",638.866,"TopSpin"
"159","13C-VANA-1","5","C7",638.06,"TopSpin"
"160","13C-VANA-1","5","C8",631.405,"TopSpin"
"161","13C-VANA-1","6","C1",647.928,"TopSpin"
"162","13C-VANA-1","6","C2",635.877,"TopSpin"
"163","13C-VANA-1","6","C3",635.143,"TopSpin"
"164","13C-VANA-1","6","C4",631.668,"TopSpin"
"165","13C-VANA-1","6","C5",636.757,"TopSpin"
"166","13C-VANA-1","6","C6",639.004,"TopSpin"
"167","13C-VANA-1","6","C7",638.783,"TopSpin"
"168","13C-VANA-1","6","C8",631.176,"TopSpin"
"169","13C-VANA-1","7","C1",648.656,"TopSpin"
"170","13C-VANA-1","7","C2",635.999,"TopSpin"
"171","13C-VANA-1","7","C3",634.902,"TopSpin"
"172","13C-VANA-1","7","C4",631.175,"TopSpin"
"173","13C-VANA-1","7","C5",638.695,"TopSpin"
"174","13C-VANA-1","7","C6",638.665,"TopSpin"
"175","13C-VANA-1","7","C7",637.944,"TopSpin"
"176","13C-VANA-1","7","C8",631.368,"TopSpin"
"177","13C-VANA-1","8","C1",647.712,"TopSpin"
"178","13C-VANA-1","8","C2",634.059,"TopSpin"
"179","13C-VANA-1","8","C3",632.644,"TopSpin"
"180","13C-VANA-1","8","C4",631.541,"TopSpin"
"181","13C-VANA-1","8","C5",636.609,"TopSpin"
"182","13C-VANA-1","8","C6",637.189,"TopSpin"
"183","13C-VANA-1","8","C7",637.48,"TopSpin"
"184","13C-VANA-1","8","C8",629.965,"TopSpin"
"185","13C-VANA-1","9","C1",649.64,"TopSpin"
"186","13C-VANA-1","9","C2",634.626,"TopSpin"
"187","13C-VANA-1","9","C3",634.188,"TopSpin"
"188","13C-VANA-1","9","C4",631.781,"TopSpin"
"189","13C-VANA-1","9","C5",637.263,"TopSpin"
"190","13C-VANA-1","9","C6",639.172,"TopSpin"
"191","13C-VANA-1","9","C7",637.939,"TopSpin"
"192","13C-VANA-1","9","C8",630.864,"TopSpin"
"193","13C-VANB-1","4","C1",655.049,"TopSpin"
"194","13C-VANB-1","4","C2",643.275,"TopSpin"
"195","13C-VANB-1","4","C3",641.829,"TopSpin"
"196","13C-VANB-1","4","C4",640.061,"TopSpin"
"197","13C-VANB-1","4","C5",648.431,"TopSpin"
"198","13C-VANB-1","4","C6",646.599,"TopSpin"
"199","13C-VANB-1","4","C7",648.178,"TopSpin"
"200","13C-VANB-1","4","C8",651.788,"TopSpin"
"201","13C-VANB-1","5","C1",654.631,"TopSpin"
"202","13C-VANB-1","5","C2",641.415,"TopSpin"
"203","13C-VANB-1","5","C3",639.841,"TopSpin"
"204","13C-VANB-1","5","C4",638.631,"TopSpin"
"205","13C-VANB-1","5","C5",647.762,"TopSpin"
"206","13C-VANB-1","5","C6",646.172,"TopSpin"
"207","13C-VANB-1","5","C7",647.016,"TopSpin"
"208","13C-VANB-1","5","C8",652.891,"TopSpin"
"209","13C-VANB-1","6","C1",651.908,"TopSpin"
"210","13C-VANB-1","6","C2",639.198,"TopSpin"
"211","13C-VANB-1","6","C3",638.489,"TopSpin"
"212","13C-VANB-1","6","C4",637.529,"TopSpin"
"213","13C-VANB-1","6","C5",646.748,"TopSpin"
"214","13C-VANB-1","6","C6",644.55,"TopSpin"
"215","13C-VANB-1","6","C7",644.217,"TopSpin"
"216","13C-VANB-1","6","C8",649.817,"TopSpin"
"217","13C-VANB-1","7","C1",652.191,"TopSpin"
"218","13C-VANB-1","7","C2",640.048,"TopSpin"
"219","13C-VANB-1","7","C3",637.761,"TopSpin"
"220","13C-VANB-1","7","C4",637.278,"TopSpin"
"221","13C-VANB-1","7","C5",644.707,"TopSpin"
"222","13C-VANB-1","7","C6",643.033,"TopSpin"
"223","13C-VANB-1","7","C7",643.036,"TopSpin"
"224","13C-VANB-1","7","C8",648.798,"TopSpin"
"225","13C-VANB-1","8","C1",651.598,"TopSpin"
"226","13C-VANB-1","8","C2",639.368,"TopSpin"
"227","13C-VANB-1","8","C3",636.287,"TopSpin"
"228","13C-VANB-1","8","C4",635.506,"TopSpin"
"229","13C-VANB-1","8","C5",643.305,"TopSpin"
"230","13C-VANB-1","8","C6",640.784,"TopSpin"
"231","13C-VANB-1","8","C7",642.15,"TopSpin"
"232","13C-VANB-1","8","C8",648.555,"TopSpin"
"233","13C-VANB-1","9","C1",652.541,"TopSpin"
"234","13C-VANB-1","9","C2",639.616,"TopSpin"
"235","13C-VANB-1","9","C3",636.461,"TopSpin"
"236","13C-VANB-1","9","C4",635.044,"TopSpin"
"237","13C-VANB-1","9","C5",644.761,"TopSpin"
"238","13C-VANB-1","9","C6",642.504,"TopSpin"
"239","13C-VANB-1","9","C7",644.624,"TopSpin"
"240","13C-VANB-1","9","C8",649.156,"TopSpin"
"241","13C-VAN-4","4","C1",130169.6,"MestReNova"
"242","13C-VAN-4","4","C2",121935.5,"MestReNova"
"243","13C-VAN-4","4","C3",121842.57,"MestReNova"
"244","13C-VAN-4","4","C4",121001.88,"MestReNova"
"245","13C-VAN-4","4","C5",113852.73,"MestReNova"
"246","13C-VAN-4","4","C6",133449.04,"MestReNova"
"247","13C-VAN-4","4","C7",125753.3,"MestReNova"
"248","13C-VAN-4","4","C8",119876.89,"MestReNova"
"249","13C-VAN-4","5","C1",124948.18,"MestReNova"
"250","13C-VAN-4","5","C2",121993.3,"MestReNova"
"251","13C-VAN-4","5","C3",122074.53,"MestReNova"
"252","13C-VAN-4","5","C4",120558.54,"MestReNova"
"253","13C-VAN-4","5","C5",122524.48,"MestReNova"
"254","13C-VAN-4","5","C6",122471.12,"MestReNova"
"255","13C-VAN-4","5","C7",123526.67,"MestReNova"
"256","13C-VAN-4","5","C8",119687.4,"MestReNova"
"257","13C-VAN-4","6","C1",124755.7,"MestReNova"
"258","13C-VAN-4","6","C2",122300.7,"MestReNova"
"259","13C-VAN-4","6","C3",122023.95,"MestReNova"
"260","13C-VAN-4","6","C4",121455.53,"MestReNova"
"261","13C-VAN-4","6","C5",122228.85,"MestReNova"
"262","13C-VAN-4","6","C6",122525.99,"MestReNova"
"263","13C-VAN-4","6","C7",122353.25,"MestReNova"
"264","13C-VAN-4","6","C8",119805.1,"MestReNova"
"265","13C-VAN-4","7","C1",124894.69,"MestReNova"
"266","13C-VAN-4","7","C2",122224.15,"MestReNova"
"267","13C-VAN-4","7","C3",122368.06,"MestReNova"
"268","13C-VAN-4","7","C4",121373.36,"MestReNova"
"269","13C-VAN-4","7","C5",123974.83,"MestReNova"
"270","13C-VAN-4","7","C6",122737.62,"MestReNova"
"271","13C-VAN-4","7","C7",123945.05,"MestReNova"
"272","13C-VAN-4","7","C8",120144.25,"MestReNova"
"273","13C-VAN-4","8","C1",125349.39,"MestReNova"
"274","13C-VAN-4","8","C2",122838.13,"MestReNova"
"275","13C-VAN-4","8","C3",122523.63,"MestReNova"
"276","13C-VAN-4","8","C4",121642.29,"MestReNova"
"277","13C-VAN-4","8","C5",122772.82,"MestReNova"
"278","13C-VAN-4","8","C6",122786.45,"MestReNova"
"279","13C-VAN-4","8","C7",123817.68,"MestReNova"
"280","13C-VAN-4","8","C8",120226.16,"MestReNova"
"281","13C-VAN-4","9","C1",125490.83,"MestReNova"
"282","13C-VAN-4","9","C2",122676.89,"MestReNova"
"283","13C-VAN-4","9","C3",122483.26,"MestReNova"
"284","13C-VAN-4","9","C4",121521.71,"MestReNova"
"285","13C-VAN-4","9","C5",122492.54,"MestReNova"
"286","13C-VAN-4","9","C6",122766.42,"MestReNova"
"287","13C-VAN-4","9","C7",122629.25,"MestReNova"
"288","13C-VAN-4","9","C8",120400.96,"MestReNova"
"289","13C-VAN-8","4","C1",125058.34,"MestReNova"
"290","13C-VAN-8","4","C2",122429.12,"MestReNova"
"291","13C-VAN-8","4","C3",122521.74,"MestReNova"
"292","13C-VAN-8","4","C4",119138.35,"MestReNova"
"293","13C-VAN-8","4","C5",123542.75,"MestReNova"
"294","13C-VAN-8","4","C6",123318.8,"MestReNova"
"295","13C-VAN-8","4","C7",121242.46,"MestReNova"
"296","13C-VAN-8","4","C8",123968.37,"MestReNova"
"297","13C-VAN-8","5","C1",125557.55,"MestReNova"
"298","13C-VAN-8","5","C2",123098.15,"MestReNova"
"299","13C-VAN-8","5","C3",122881.14,"MestReNova"
"300","13C-VAN-8","5","C4",114303.86,"MestReNova"
"301","13C-VAN-8","5","C5",123214.36,"MestReNova"
"302","13C-VAN-8","5","C6",123381.76,"MestReNova"
"303","13C-VAN-8","5","C7",121743.09,"MestReNova"
"304","13C-VAN-8","5","C8",123745.88,"MestReNova"
"305","13C-VAN-8","6","C1",126515.44,"MestReNova"
"306","13C-VAN-8","6","C2",122874.23,"MestReNova"
"307","13C-VAN-8","6","C3",122674.77,"MestReNova"
"308","13C-VAN-8","6","C4",114507.27,"MestReNova"
"309","13C-VAN-8","6","C5",123119.72,"MestReNova"
"310","13C-VAN-8","6","C6",123388.13,"MestReNova"
"311","13C-VAN-8","6","C7",121528.87,"MestReNova"
"312","13C-VAN-8","6","C8",124125,"MestReNova"
"313","13C-VAN-8","7","C1",126766.71,"MestReNova"
"314","13C-VAN-8","7","C2",123181.5,"MestReNova"
"315","13C-VAN-8","7","C3",124543.84,"MestReNova"
"316","13C-VAN-8","7","C4",114493.24,"MestReNova"
"317","13C-VAN-8","7","C5",123664.16,"MestReNova"
"318","13C-VAN-8","7","C6",123842.39,"MestReNova"
"319","13C-VAN-8","7","C7",122486.6,"MestReNova"
"320","13C-VAN-8","7","C8",124186.53,"MestReNova"
"321","13C-VAN-8","8","C1",127785.25,"MestReNova"
"322","13C-VAN-8","8","C2",123067.18,"MestReNova"
"323","13C-VAN-8","8","C3",123416.03,"MestReNova"
"324","13C-VAN-8","8","C4",114895.75,"MestReNova"
"325","13C-VAN-8","8","C5",123860.51,"MestReNova"
"326","13C-VAN-8","8","C6",128534.21,"MestReNova"
"327","13C-VAN-8","8","C7",122155.52,"MestReNova"
"328","13C-VAN-8","8","C8",124561.17,"MestReNova"
"329","13C-VAN-8","9","C1",125613.84,"MestReNova"
"330","13C-VAN-8","9","C2",123500.26,"MestReNova"
"331","13C-VAN-8","9","C3",123252.47,"MestReNova"
"332","13C-VAN-8","9","C4",122282.13,"MestReNova"
"333","13C-VAN-8","9","C5",121076.4,"MestReNova"
"334","13C-VAN-8","9","C6",123775.92,"MestReNova"
"335","13C-VAN-8","9","C7",121970.51,"MestReNova"
"336","13C-VAN-8","9","C8",124261.15,"MestReNova"
"337","13C-VANA-1","4","C1",124597.48,"MestReNova"
"338","13C-VANA-1","4","C2",122056.89,"MestReNova"
"339","13C-VANA-1","4","C3",122312.95,"MestReNova"
"340","13C-VANA-1","4","C4",121035.05,"MestReNova"
