"","file","Replicate","Resonance","Area","Name"
"341","13C-VANA-1","4","C5",132139.74,"MestReNova"
"342","13C-VANA-1","4","C6",122526.45,"MestReNova"
"343","13C-VANA-1","4","C7",126558.74,"MestReNova"
"344","13C-VANA-1","4","C8",120977.26,"MestReNova"
"345","13C-VANA-1","5","C1",124690.39,"MestReNova"
"346","13C-VANA-1","5","C2",121871.14,"MestReNova"
"347","13C-VANA-1","5","C3",122318.23,"MestReNova"
"348","13C-VANA-1","5","C4",120947.43,"MestReNova"
"349","13C-VANA-1","5","C5",128561.99,"MestReNova"
"350","13C-VANA-1","5","C6",122655.59,"MestReNova"
"351","13C-VANA-1","5","C7",126493.51,"MestReNova"
"352","13C-VANA-1","5","C8",120950.76,"MestReNova"
"353","13C-VANA-1","6","C1",124861.7,"MestReNova"
"354","13C-VANA-1","6","C2",122717.62,"MestReNova"
"355","13C-VANA-1","6","C3",122273.44,"MestReNova"
"356","13C-VANA-1","6","C4",120954.43,"MestReNova"
"357","13C-VANA-1","6","C5",123344.18,"MestReNova"
"358","13C-VANA-1","6","C6",122628.64,"MestReNova"
"359","13C-VANA-1","6","C7",127162.8,"MestReNova"
"360","13C-VANA-1","6","C8",120937.05,"MestReNova"
"361","13C-VANA-1","7","C1",125056.7,"MestReNova"
"362","13C-VANA-1","7","C2",122274.92,"MestReNova"
"363","13C-VANA-1","7","C3",122299.06,"MestReNova"
"364","13C-VANA-1","7","C4",120992.3,"MestReNova"
"365","13C-VANA-1","7","C5",115219.33,"MestReNova"
"366","13C-VANA-1","7","C6",125140.26,"MestReNova"
"367","13C-VANA-1","7","C7",126476.15,"MestReNova"
"368","13C-VANA-1","7","C8",120998.88,"MestReNova"
"369","13C-VANA-1","8","C1",125054.1,"MestReNova"
"370","13C-VANA-1","8","C2",123292.86,"MestReNova"
"371","13C-VANA-1","8","C3",122226.54,"MestReNova"
"372","13C-VANA-1","8","C4",121300.42,"MestReNova"
"373","13C-VANA-1","8","C5",115429.06,"MestReNova"
"374","13C-VANA-1","8","C6",122755.35,"MestReNova"
"375","13C-VANA-1","8","C7",122501.42,"MestReNova"
"376","13C-VANA-1","8","C8",121040.03,"MestReNova"
"377","13C-VANA-1","9","C1",125476.14,"MestReNova"
"378","13C-VANA-1","9","C2",122199.22,"MestReNova"
"379","13C-VANA-1","9","C3",122318.36,"MestReNova"
"380","13C-VANA-1","9","C4",121568.9,"MestReNova"
"381","13C-VANA-1","9","C5",122454.24,"MestReNova"
"382","13C-VANA-1","9","C6",123095.62,"MestReNova"
"383","13C-VANA-1","9","C7",122476.89,"MestReNova"
"384","13C-VANA-1","9","C8",121175,"MestReNova"
"385","13C-VANB-1","4","C1",124846.65,"MestReNova"
"386","13C-VANB-1","4","C2",116082.21,"MestReNova"
"387","13C-VANB-1","4","C3",122362.72,"MestReNova"
"388","13C-VANB-1","4","C4",121531.06,"MestReNova"
"389","13C-VANB-1","4","C5",123216.84,"MestReNova"
"390","13C-VANB-1","4","C6",123164.47,"MestReNova"
"391","13C-VANB-1","4","C7",123411.49,"MestReNova"
"392","13C-VANB-1","4","C8",123639.51,"MestReNova"
"393","13C-VANB-1","5","C1",125159.71,"MestReNova"
"394","13C-VANB-1","5","C2",116110.18,"MestReNova"
"395","13C-VANB-1","5","C3",124853.19,"MestReNova"
"396","13C-VANB-1","5","C4",121829.97,"MestReNova"
"397","13C-VANB-1","5","C5",123290,"MestReNova"
"398","13C-VANB-1","5","C6",123235.04,"MestReNova"
"399","13C-VANB-1","5","C7",123173.28,"MestReNova"
"400","13C-VANB-1","5","C8",124229.98,"MestReNova"
"401","13C-VANB-1","6","C1",125124.11,"MestReNova"
"402","13C-VANB-1","6","C2",116823.4,"MestReNova"
"403","13C-VANB-1","6","C3",122387.87,"MestReNova"
"404","13C-VANB-1","6","C4",121655.18,"MestReNova"
"405","13C-VANB-1","6","C5",123601.47,"MestReNova"
"406","13C-VANB-1","6","C6",123384.15,"MestReNova"
"407","13C-VANB-1","6","C7",122933.2,"MestReNova"
"408","13C-VANB-1","6","C8",124059.23,"MestReNova"
"409","13C-VANB-1","7","C1",125468.71,"MestReNova"
"410","13C-VANB-1","7","C2",116592.3,"MestReNova"
"411","13C-VANB-1","7","C3",122561.89,"MestReNova"
"412","13C-VANB-1","7","C4",122003.94,"MestReNova"
"413","13C-VANB-1","7","C5",123345.51,"MestReNova"
"414","13C-VANB-1","7","C6",123397.51,"MestReNova"
"415","13C-VANB-1","7","C7",123035.83,"MestReNova"
"416","13C-VANB-1","7","C8",124246.64,"MestReNova"
"417","13C-VANB-1","8","C1",125517.07,"MestReNova"
"418","13C-VANB-1","8","C2",122802.15,"MestReNova"
"419","13C-VANB-1","8","C3",122373.97,"MestReNova"
"420","13C-VANB-1","8","C4",121679.94,"MestReNova"
"421","13C-VANB-1","8","C5",123383.06,"MestReNova"
"422","13C-VANB-1","8","C6",123131.67,"MestReNova"
"423","13C-VANB-1","8","C7",122911.37,"MestReNova"
"424","13C-VANB-1","8","C8",124291.98,"MestReNova"
"425","13C-VANB-1","9","C1",125514.75,"MestReNova"
"426","13C-VANB-1","9","C2",122692.83,"MestReNova"
"427","13C-VANB-1","9","C3",122308.81,"MestReNova"
"428","13C-VANB-1","9","C4",121472.51,"MestReNova"
"429","13C-VANB-1","9","C5",123714.4,"MestReNova"
"430","13C-VANB-1","9","C6",123287.4,"MestReNova"
"431","13C-VANB-1","9","C7",123391.96,"MestReNova"
"432","13C-VANB-1","9","C8",124501.76,"MestReNova"
"433","13C-VAN-1","4","C1",127305.74,"MestReNova"
"434","13C-VAN-1","4","C2",122090.4,"MestReNova"
"435","13C-VAN-1","4","C3",122605.35,"MestReNova"
"436","13C-VAN-1","4","C4",120758.63,"MestReNova"
"437","13C-VAN-1","4","C5",122131.64,"MestReNova"
"438","13C-VAN-1","4","C6",122382.12,"MestReNova"
"439","13C-VAN-1","4","C7",121596.58,"MestReNova"
"440","13C-VAN-1","4","C8",121832.34,"MestReNova"
"441","13C-VAN-1","5","C1",124978.19,"MestReNova"
"442","13C-VAN-1","5","C2",122035.58,"MestReNova"
"443","13C-VAN-1","5","C3",122279.91,"MestReNova"
"444","13C-VAN-1","5","C4",131144.87,"MestReNova"
"445","13C-VAN-1","5","C5",120107.89,"MestReNova"
"446","13C-VAN-1","5","C6",122672.25,"MestReNova"
"447","13C-VAN-1","5","C7",106039.59,"MestReNova"
"448","13C-VAN-1","5","C8",122263.25,"MestReNova"
"449","13C-VAN-1","6","C1",125206.27,"MestReNova"
"450","13C-VAN-1","6","C2",123914.48,"MestReNova"
"451","13C-VAN-1","6","C3",121888.89,"MestReNova"
"452","13C-VAN-1","6","C4",121359.75,"MestReNova"
"453","13C-VAN-1","6","C5",120644.39,"MestReNova"
"454","13C-VAN-1","6","C6",122698.18,"MestReNova"
"455","13C-VAN-1","6","C7",122251.2,"MestReNova"
"456","13C-VAN-1","6","C8",122184.09,"MestReNova"
"457","13C-VAN-1","7","C1",121885.22,"MestReNova"
"458","13C-VAN-1","7","C2",122261.59,"MestReNova"
"459","13C-VAN-1","7","C3",122640.54,"MestReNova"
"460","13C-VAN-1","7","C4",120966.88,"MestReNova"
"461","13C-VAN-1","7","C5",124119.04,"MestReNova"
"462","13C-VAN-1","7","C6",122654.89,"MestReNova"
"463","13C-VAN-1","7","C7",107011.98,"MestReNova"
"464","13C-VAN-1","7","C8",122172.7,"MestReNova"
"465","13C-VAN-1","8","C1",125156.11,"MestReNova"
"466","13C-VAN-1","8","C2",122291.08,"MestReNova"
"467","13C-VAN-1","8","C3",122907.71,"MestReNova"
"468","13C-VAN-1","8","C4",121347.35,"MestReNova"
"469","13C-VAN-1","8","C5",122271.94,"MestReNova"
"470","13C-VAN-1","8","C6",122939.9,"MestReNova"
"471","13C-VAN-1","8","C7",106471.36,"MestReNova"
"472","13C-VAN-1","8","C8",122323.11,"MestReNova"
"473","13C-VAN-1","9","C1",125487.52,"MestReNova"
"474","13C-VAN-1","9","C2",122163.56,"MestReNova"
"475","13C-VAN-1","9","C3",123234.08,"MestReNova"
"476","13C-VAN-1","9","C4",121239.85,"MestReNova"
"477","13C-VAN-1","9","C5",123174.5,"MestReNova"
"478","13C-VAN-1","9","C6",130384.53,"MestReNova"
"479","13C-VAN-1","9","C7",120292.04,"MestReNova"
"480","13C-VAN-1","9","C8",122327.15,"MestReNova"
"481","13C-VAN-1","4","C1",443372.69,"NMRium"
"482","13C-VAN-1","4","C2",432800.4,"NMRium"
"483","13C-VAN-1","4","C3",436166.81,"NMRium"
"484","13C-VAN-1","4","C4",437330.62,"NMRium"
"485","13C-VAN-1","4","C5",437155.33,"NMRium"
"486","13C-VAN-1","4","C6",437570.59,"NMRium"
"487","13C-VAN-1","4","C7",432924.05,"NMRium"
"488","13C-VAN-1","4","C8",429289.25,"NMRium"
"489","13C-VAN-1","5","C1",442553.29,"NMRium"
"490","13C-VAN-1","5","C2",438600.58,"NMRium"
"491","13C-VAN-1","5","C3",433446.34,"NMRium"
"492","13C-VAN-1","5","C4",436851.69,"NMRium"
"493","13C-VAN-1","5","C5",434309.28,"NMRium"
"494","13C-VAN-1","5","C6",433607.82,"NMRium"
"495","13C-VAN-1","5","C7",436046.42,"NMRium"
"496","13C-VAN-1","5","C8",430782.98,"NMRium"
"497","13C-VAN-1","6","C1",446054.97,"NMRium"
"498","13C-VAN-1","6","C2",437688.49,"NMRium"
"499","13C-VAN-1","6","C3",431338.62,"NMRium"
"500","13C-VAN-1","6","C4",435357.05,"NMRium"
"501","13C-VAN-1","6","C5",439919.08,"NMRium"
"502","13C-VAN-1","6","C6",442796.43,"NMRium"
"503","13C-VAN-1","6","C7",434706.93,"NMRium"
"504","13C-VAN-1","6","C8",430853.65,"NMRium"
"505","13C-VAN-1","7","C1",442569.43,"NMRium"
"506","13C-VAN-1","7","C2",438843.37,"NMRium"
"507","13C-VAN-1","7","C3",438451.83,"NMRium"
"508","13C-VAN-1","7","C4",440630.91,"NMRium"
"509","13C-VAN-1","7","C5",435039.67,"NMRium"
"510","13C-VAN-1","7","C6",444245.05,"NMRium"
"511","13C-VAN-1","7","C7",436714,"NMRium"
"512","13C-VAN-1","7","C8",418391.99,"NMRium"
"513","13C-VAN-1","8","C1",442051.34,"NMRium"
"514","13C-VAN-1","8","C2",440551.35,"NMRium"
"515","13C-VAN-1","8","C3",432880.43,"NMRium"
"516","13C-VAN-1","8","C4",429182.64,"NMRium"
"517","13C-VAN-1","8","C5",437689.26,"NMRium"
"518","13C-VAN-1","8","C6",438730.65,"NMRium"
"519","13C-VAN-1","8","C7",438094.63,"NMRium"
"520","13C-VAN-1","8","C8",429688.91,"NMRium"
"521","13C-VAN-1","9","C1",442312.49,"NMRium"
"522","13C-VAN-1","9","C2",432531.95,"NMRium"
"523","13C-VAN-1","9","C3",437144.42,"NMRium"
"524","13C-VAN-1","9","C4",438297.54,"NMRium"
"525","13C-VAN-1","9","C5",435591.3,"NMRium"
"526","13C-VAN-1","9","C6",437423.06,"NMRium"
"527","13C-VAN-1","9","C7",437627.11,"NMRium"
"528","13C-VAN-1","9","C8",430670.54,"NMRium"
"529","13C-VAN-4","4","C1",443987.33,"NMRium"
"530","13C-VAN-4","4","C2",440551.57,"NMRium"
"531","13C-VAN-4","4","C3",441050.85,"NMRium"
"532","13C-VAN-4","4","C4",443546.96,"NMRium"
"533","13C-VAN-4","4","C5",441040.64,"NMRium"
"534","13C-VAN-4","4","C6",443175.17,"NMRium"
"535","13C-VAN-4","4","C7",440147.32,"NMRium"
"536","13C-VAN-4","4","C8",424131.6,"NMRium"
"537","13C-VAN-4","5","C1",447601.27,"NMRium"
"538","13C-VAN-4","5","C2",441150.29,"NMRium"
"539","13C-VAN-4","5","C3",443696.79,"NMRium"
"540","13C-VAN-4","5","C4",445374.57,"NMRium"
"541","13C-VAN-4","5","C5",437535.71,"NMRium"
"542","13C-VAN-4","5","C6",440611.55,"NMRium"
"543","13C-VAN-4","5","C7",442956.42,"NMRium"
"544","13C-VAN-4","5","C8",424630.66,"NMRium"
"545","13C-VAN-4","6","C1",445628.48,"NMRium"
"546","13C-VAN-4","6","C2",440576.18,"NMRium"
"547","13C-VAN-4","6","C3",440190.22,"NMRium"
"548","13C-VAN-4","6","C4",445870.49,"NMRium"
"549","13C-VAN-4","6","C5",439928.5,"NMRium"
"550","13C-VAN-4","6","C6",440425.88,"NMRium"
"551","13C-VAN-4","6","C7",436473.21,"NMRium"
"552","13C-VAN-4","6","C8",429356.95,"NMRium"
"553","13C-VAN-4","7","C1",444549.33,"NMRium"
"554","13C-VAN-4","7","C2",443350.29,"NMRium"
"555","13C-VAN-4","7","C3",440603.15,"NMRium"
"556","13C-VAN-4","7","C4",444271.96,"NMRium"
"557","13C-VAN-4","7","C5",439952.65,"NMRium"
"558","13C-VAN-4","7","C6",442475.29,"NMRium"
"559","13C-VAN-4","7","C7",442921.83,"NMRium"
"560","13C-VAN-4","7","C8",427171.64,"NMRium"
"561","13C-VAN-4","8","C1",450023.3,"NMRium"
"562","13C-VAN-4","8","C2",440769.83,"NMRium"
"563","13C-VAN-4","8","C3",439414.44,"NMRium"
"564","13C-VAN-4","8","C4",447079.72,"NMRium"
"565","13C-VAN-4","8","C5",442961.46,"NMRium"
"566","13C-VAN-4","8","C6",443309.82,"NMRium"
"567","13C-VAN-4","8","C7",440467.25,"NMRium"
"568","13C-VAN-4","8","C8",428871.38,"NMRium"
"569","13C-VAN-4","9","C1",452267.45,"NMRium"
"570","13C-VAN-4","9","C2",441494.39,"NMRium"
"571","13C-VAN-4","9","C3",441883.5,"NMRium"
"572","13C-VAN-4","9","C4",446721.75,"NMRium"
"573","13C-VAN-4","9","C5",439521.4,"NMRium"
"574","13C-VAN-4","9","C6",444394.79,"NMRium"
"575","13C-VAN-4","9","C7",443023.8,"NMRium"
"576","13C-VAN-4","9","C8",424403.22,"NMRium"
"577","13C-VAN-8","4","C1",443581.99,"NMRium"
"578","13C-VAN-8","4","C2",437607.84,"NMRium"
"579","13C-VAN-8","4","C3",437606.36,"NMRium"
"580","13C-VAN-8","4","C4",440410.24,"NMRium"
"581","13C-VAN-8","4","C5",440584.28,"NMRium"
"582","13C-VAN-8","4","C6",441352.99,"NMRium"
"583","13C-VAN-8","4","C7",437411.17,"NMRium"
"584","13C-VAN-8","4","C8",439966.88,"NMRium"
"585","13C-VAN-8","5","C1",445456.34,"NMRium"
"586","13C-VAN-8","5","C2",444647.6,"NMRium"
"587","13C-VAN-8","5","C3",440355.11,"NMRium"
"588","13C-VAN-8","5","C4",442915.95,"NMRium"
"589","13C-VAN-8","5","C5",442014.08,"NMRium"
"590","13C-VAN-8","5","C6",442788.3,"NMRium"
"591","13C-VAN-8","5","C7",440236.26,"NMRium"
"592","13C-VAN-8","5","C8",435353.34,"NMRium"
"593","13C-VAN-8","6","C1",447481.54,"NMRium"
"594","13C-VAN-8","6","C2",434386.93,"NMRium"
"595","13C-VAN-8","6","C3",439544.21,"NMRium"
"596","13C-VAN-8","6","C4",439578.23,"NMRium"
"597","13C-VAN-8","6","C5",447514.59,"NMRium"
"598","13C-VAN-8","6","C6",440922.07,"NMRium"
"599","13C-VAN-8","6","C7",440624.76,"NMRium"
"600","13C-VAN-8","6","C8",437439.1,"NMRium"
"601","13C-VAN-8","7","C1",448427.18,"NMRium"
"602","13C-VAN-8","7","C2",439204.14,"NMRium"
"603","13C-VAN-8","7","C3",434797.65,"NMRium"
"604","13C-VAN-8","7","C4",441065.39,"NMRium"
"605","13C-VAN-8","7","C5",441018.38,"NMRium"
"606","13C-VAN-8","7","C6",440216.66,"NMRium"
"607","13C-VAN-8","7","C7",437236.46,"NMRium"
"608","13C-VAN-8","7","C8",439581.39,"NMRium"
"609","13C-VAN-8","8","C1",445817.22,"NMRium"
"610","13C-VAN-8","8","C2",442007.33,"NMRium"
"611","13C-VAN-8","8","C3",439688.95,"NMRium"
"612","13C-VAN-8","8","C4",444645.55,"NMRium"
"613","13C-VAN-8","8","C5",444893.93,"NMRium"
"614","13C-VAN-8","8","C6",443980.79,"NMRium"
"615","13C-VAN-8","8","C7",442582.9,"NMRium"
"616","13C-VAN-8","8","C8",435681.24,"NMRium"
"617","13C-VAN-8","9","C1",445007.55,"NMRium"
"618","13C-VAN-8","9","C2",446414.88,"NMRium"
"619","13C-VAN-8","9","C3",446384.61,"NMRium"
"620","13C-VAN-8","9","C4",443856.06,"NMRium"
"621","13C-VAN-8","9","C5",446980.23,"NMRium"
"622","13C-VAN-8","9","C6",443162.74,"NMRium"
"623","13C-VAN-8","9","C7",443783.14,"NMRium"
"624","13C-VAN-8","9","C8",438572.93,"NMRium"
"625","13C-VANA-1","4","C1",447078.43,"NMRium"
"626","13C-VANA-1","4","C2",443780.48,"NMRium"
"627","13C-VANA-1","4","C3",445820.25,"NMRium"
"628","13C-VANA-1","4","C4",441766.93,"NMRium"
"629","13C-VANA-1","4","C5",444405.25,"NMRium"
"630","13C-VANA-1","4","C6",447355.66,"NMRium"
"631","13C-VANA-1","4","C7",444507.67,"NMRium"
"632","13C-VANA-1","4","C8",425642.57,"NMRium"
"633","13C-VANA-1","5","C1",442700.23,"NMRium"
"634","13C-VANA-1","5","C2",442129.97,"NMRium"
"635","13C-VANA-1","5","C3",438131.21,"NMRium"
"636","13C-VANA-1","5","C4",438754.98,"NMRium"
"637","13C-VANA-1","5","C5",444375.06,"NMRium"
"638","13C-VANA-1","5","C6",440962.96,"NMRium"
"639","13C-VANA-1","5","C7",441415.17,"NMRium"
"640","13C-VANA-1","5","C8",427829.91,"NMRium"
"641","13C-VANA-1","6","C1",450414.36,"NMRium"
"642","13C-VANA-1","6","C2",440291.21,"NMRium"
"643","13C-VANA-1","6","C3",441360.42,"NMRium"
"644","13C-VANA-1","6","C4",441823.35,"NMRium"
"645","13C-VANA-1","6","C5",440926.15,"NMRium"
"646","13C-VANA-1","6","C6",444011.22,"NMRium"
"647","13C-VANA-1","6","C7",443301.58,"NMRium"
"648","13C-VANA-1","6","C8",426639.9,"NMRium"
"649","13C-VANA-1","7","C1",446531.7,"NMRium"
"650","13C-VANA-1","7","C2",439061.69,"NMRium"
"651","13C-VANA-1","7","C3",444282.79,"NMRium"
"652","13C-VANA-1","7","C4",443289.83,"NMRium"
"653","13C-VANA-1","7","C5",442005.99,"NMRium"
"654","13C-VANA-1","7","C6",455146.19,"NMRium"
"655","13C-VANA-1","7","C7",441894.99,"NMRium"
"656","13C-VANA-1","7","C8",427841.47,"NMRium"
"657","13C-VANA-1","8","C1",447560.49,"NMRium"
"658","13C-VANA-1","8","C2",439391.27,"NMRium"
"659","13C-VANA-1","8","C3",438615.01,"NMRium"
"660","13C-VANA-1","8","C4",449820.48,"NMRium"
"661","13C-VANA-1","8","C5",443757.76,"NMRium"
"662","13C-VANA-1","8","C6",440376.33,"NMRium"
"663","13C-VANA-1","8","C7",444481.27,"NMRium"
"664","13C-VANA-1","8","C8",429015.22,"NMRium"
"665","13C-VANA-1","9","C1",447317.16,"NMRium"
"666","13C-VANA-1","9","C2",440051.42,"NMRium"
"667","13C-VANA-1","9","C3",445217.34,"NMRium"
"668","13C-VANA-1","9","C4",442313.27,"NMRium"
"669","13C-VANA-1","9","C5",440928.79,"NMRium"
"670","13C-VANA-1","9","C6",445371.08,"NMRium"
