"","file","Replicate","Resonance","Area","Name"
"671","13C-VANA-1","9","C7",444475.98,"NMRium"
"672","13C-VANA-1","9","C8",426308.56,"NMRium"
"673","13C-VANB-1","4","C1",446270.15,"NMRium"
"674","13C-VANB-1","4","C2",441186.85,"NMRium"
"675","13C-VANB-1","4","C3",440797.66,"NMRium"
"676","13C-VANB-1","4","C4",441652.94,"NMRium"
"677","13C-VANB-1","4","C5",446806.67,"NMRium"
"678","13C-VANB-1","4","C6",447144.54,"NMRium"
"679","13C-VANB-1","4","C7",443298.39,"NMRium"
"680","13C-VANB-1","4","C8",441037.13,"NMRium"
"681","13C-VANB-1","5","C1",446217.82,"NMRium"
"682","13C-VANB-1","5","C2",439815.62,"NMRium"
"683","13C-VANB-1","5","C3",438242.11,"NMRium"
"684","13C-VANB-1","5","C4",437981.67,"NMRium"
"685","13C-VANB-1","5","C5",448216.83,"NMRium"
"686","13C-VANB-1","5","C6",444573.87,"NMRium"
"687","13C-VANB-1","5","C7",441746.76,"NMRium"
"688","13C-VANB-1","5","C8",442378.39,"NMRium"
"689","13C-VANB-1","6","C1",446445,"NMRium"
"690","13C-VANB-1","6","C2",438542.66,"NMRium"
"691","13C-VANB-1","6","C3",442819.91,"NMRium"
"692","13C-VANB-1","6","C4",444392.92,"NMRium"
"693","13C-VANB-1","6","C5",444580.28,"NMRium"
"694","13C-VANB-1","6","C6",444514.16,"NMRium"
"695","13C-VANB-1","6","C7",439958.52,"NMRium"
"696","13C-VANB-1","6","C8",439987.43,"NMRium"
"697","13C-VANB-1","7","C1",448180.67,"NMRium"
"698","13C-VANB-1","7","C2",443048.3,"NMRium"
"699","13C-VANB-1","7","C3",440071.79,"NMRium"
"700","13C-VANB-1","7","C4",447703.94,"NMRium"
"701","13C-VANB-1","7","C5",450403.22,"NMRium"
"702","13C-VANB-1","7","C6",443793.93,"NMRium"
"703","13C-VANB-1","7","C7",439613.89,"NMRium"
"704","13C-VANB-1","7","C8",445637.13,"NMRium"
"705","13C-VANB-1","8","C1",448047.86,"NMRium"
"706","13C-VANB-1","8","C2",443531.16,"NMRium"
"707","13C-VANB-1","8","C3",443496.93,"NMRium"
"708","13C-VANB-1","8","C4",444743.74,"NMRium"
"709","13C-VANB-1","8","C5",445468.74,"NMRium"
"710","13C-VANB-1","8","C6",443030.74,"NMRium"
"711","13C-VANB-1","8","C7",442730.12,"NMRium"
"712","13C-VANB-1","8","C8",443904.04,"NMRium"
"713","13C-VANB-1","9","C1",450146.14,"NMRium"
"714","13C-VANB-1","9","C2",444006.6,"NMRium"
"715","13C-VANB-1","9","C3",439497.87,"NMRium"
"716","13C-VANB-1","9","C4",443599.88,"NMRium"
"717","13C-VANB-1","9","C5",445514.1,"NMRium"
"718","13C-VANB-1","9","C6",443797.33,"NMRium"
"719","13C-VANB-1","9","C7",440980.52,"NMRium"
"720","13C-VANB-1","9","C8",441770.97,"NMRium"
"721","13C-VAN-1","4","C1",0.0341565622339073,"rnmrfit"
"722","13C-VAN-1","4","C2",0.0334063903900012,"rnmrfit"
"723","13C-VAN-1","4","C3",0.0334925407818405,"rnmrfit"
"724","13C-VAN-1","4","C4",0.0328509293513215,"rnmrfit"
"725","13C-VAN-1","4","C5",0.0334014067269719,"rnmrfit"
"726","13C-VAN-1","4","C6",0.0334643702798775,"rnmrfit"
"727","13C-VAN-1","4","C7",0.0335915167923964,"rnmrfit"
"728","13C-VAN-1","4","C8",0.0332998914818678,"rnmrfit"
"729","13C-VAN-1","5","C1",0.0340097503907166,"rnmrfit"
"730","13C-VAN-1","5","C2",0.0334332902957416,"rnmrfit"
"731","13C-VAN-1","5","C3",0.033399462415725,"rnmrfit"
"732","13C-VAN-1","5","C4",0.0329298146621909,"rnmrfit"
"733","13C-VAN-1","5","C5",0.0333262880993233,"rnmrfit"
"734","13C-VAN-1","5","C6",0.0334513245548501,"rnmrfit"
"735","13C-VAN-1","5","C7",0.0335276955270113,"rnmrfit"
"736","13C-VAN-1","5","C8",0.0332722844115071,"rnmrfit"
"737","13C-VAN-1","6","C1",0.0339889944355173,"rnmrfit"
"738","13C-VAN-1","6","C2",0.0333277045212174,"rnmrfit"
"739","13C-VAN-1","6","C3",0.0332529122246636,"rnmrfit"
"740","13C-VAN-1","6","C4",0.032861940880804,"rnmrfit"
"741","13C-VAN-1","6","C5",0.0334215255259628,"rnmrfit"
"742","13C-VAN-1","6","C6",0.0334091630103924,"rnmrfit"
"743","13C-VAN-1","6","C7",0.033583507326558,"rnmrfit"
"744","13C-VAN-1","6","C8",0.0333034843032235,"rnmrfit"
"745","13C-VAN-1","7","C1",0.0339596045312471,"rnmrfit"
"746","13C-VAN-1","7","C2",0.0334755257279456,"rnmrfit"
"747","13C-VAN-1","7","C3",0.0334871674474833,"rnmrfit"
"748","13C-VAN-1","7","C4",0.0329736258018664,"rnmrfit"
"749","13C-VAN-1","7","C5",0.033413269710549,"rnmrfit"
"750","13C-VAN-1","7","C6",0.0334995034005092,"rnmrfit"
"751","13C-VAN-1","7","C7",0.03349583396133,"rnmrfit"
"752","13C-VAN-1","7","C8",0.0333281884197607,"rnmrfit"
"753","13C-VAN-1","8","C1",0.0341383139637721,"rnmrfit"
"754","13C-VAN-1","8","C2",0.0335258225052692,"rnmrfit"
"755","13C-VAN-1","8","C3",0.0335318654910398,"rnmrfit"
"756","13C-VAN-1","8","C4",0.033041449894062,"rnmrfit"
"757","13C-VAN-1","8","C5",0.0333395512976273,"rnmrfit"
"758","13C-VAN-1","8","C6",0.0336321243886944,"rnmrfit"
"759","13C-VAN-1","8","C7",0.0334559886383271,"rnmrfit"
"760","13C-VAN-1","8","C8",0.0334372558373525,"rnmrfit"
"761","13C-VAN-1","9","C1",0.0340256943348655,"rnmrfit"
"762","13C-VAN-1","9","C2",0.0334007645900233,"rnmrfit"
"763","13C-VAN-1","9","C3",0.0335183174228062,"rnmrfit"
"764","13C-VAN-1","9","C4",0.0328842715466661,"rnmrfit"
"765","13C-VAN-1","9","C5",0.0332523385833718,"rnmrfit"
"766","13C-VAN-1","9","C6",0.03338221202886,"rnmrfit"
"767","13C-VAN-1","9","C7",0.0335516888216735,"rnmrfit"
"768","13C-VAN-1","9","C8",0.033287911331913,"rnmrfit"
"769","13C-VAN-4","4","C1",0.0328784660990885,"rnmrfit"
"770","13C-VAN-4","4","C2",0.032262604236154,"rnmrfit"
"771","13C-VAN-4","4","C3",0.0322753798718041,"rnmrfit"
"772","13C-VAN-4","4","C4",0.0318886578890069,"rnmrfit"
"773","13C-VAN-4","4","C5",0.0321165068432379,"rnmrfit"
"774","13C-VAN-4","4","C6",0.032359188284043,"rnmrfit"
"775","13C-VAN-4","4","C7",0.032379933049553,"rnmrfit"
"776","13C-VAN-4","4","C8",0.0316924630531797,"rnmrfit"
"777","13C-VAN-4","5","C1",0.0328693215577595,"rnmrfit"
"778","13C-VAN-4","5","C2",0.0321761073338752,"rnmrfit"
"779","13C-VAN-4","5","C3",0.0322195212811385,"rnmrfit"
"780","13C-VAN-4","5","C4",0.0317646334575095,"rnmrfit"
"781","13C-VAN-4","5","C5",0.0320523665926247,"rnmrfit"
"782","13C-VAN-4","5","C6",0.0322894214783732,"rnmrfit"
"783","13C-VAN-4","5","C7",0.0323430229964491,"rnmrfit"
"784","13C-VAN-4","5","C8",0.0315503034004219,"rnmrfit"
"785","13C-VAN-4","6","C1",0.0328094589160592,"rnmrfit"
"786","13C-VAN-4","6","C2",0.0322562406745618,"rnmrfit"
"787","13C-VAN-4","6","C3",0.0321591984911002,"rnmrfit"
"788","13C-VAN-4","6","C4",0.0317374984055532,"rnmrfit"
"789","13C-VAN-4","6","C5",0.0320535066485478,"rnmrfit"
"790","13C-VAN-4","6","C6",0.0322726569497045,"rnmrfit"
"791","13C-VAN-4","6","C7",0.0323211573887026,"rnmrfit"
"792","13C-VAN-4","6","C8",0.0314763025678094,"rnmrfit"
"793","13C-VAN-4","7","C1",0.0327054677142622,"rnmrfit"
"794","13C-VAN-4","7","C2",0.0320887335588447,"rnmrfit"
"795","13C-VAN-4","7","C3",0.0321383473946421,"rnmrfit"
"796","13C-VAN-4","7","C4",0.031655497319179,"rnmrfit"
"797","13C-VAN-4","7","C5",0.0319903825172277,"rnmrfit"
"798","13C-VAN-4","7","C6",0.032197943928758,"rnmrfit"
"799","13C-VAN-4","7","C7",0.032245203326656,"rnmrfit"
"800","13C-VAN-4","7","C8",0.0314083851351177,"rnmrfit"
"801","13C-VAN-4","8","C1",0.0326121384462486,"rnmrfit"
"802","13C-VAN-4","8","C2",0.0320804960123794,"rnmrfit"
"803","13C-VAN-4","8","C3",0.0320721924315347,"rnmrfit"
"804","13C-VAN-4","8","C4",0.0314928167803125,"rnmrfit"
"805","13C-VAN-4","8","C5",0.0318606315697006,"rnmrfit"
"806","13C-VAN-4","8","C6",0.0320000542782137,"rnmrfit"
"807","13C-VAN-4","8","C7",0.032104976494618,"rnmrfit"
"808","13C-VAN-4","8","C8",0.0313349017864805,"rnmrfit"
"809","13C-VAN-4","9","C1",0.0327648566753546,"rnmrfit"
"810","13C-VAN-4","9","C2",0.0322195041094248,"rnmrfit"
"811","13C-VAN-4","9","C3",0.0321778604141398,"rnmrfit"
"812","13C-VAN-4","9","C4",0.0316327809382179,"rnmrfit"
"813","13C-VAN-4","9","C5",0.032035819474557,"rnmrfit"
"814","13C-VAN-4","9","C6",0.0321862829340514,"rnmrfit"
"815","13C-VAN-4","9","C7",0.0322318527133341,"rnmrfit"
"816","13C-VAN-4","9","C8",0.0314999697233235,"rnmrfit"
"817","13C-VAN-8","4","C1",0.0339410775216524,"rnmrfit"
"818","13C-VAN-8","4","C2",0.0333415100275242,"rnmrfit"
"819","13C-VAN-8","4","C3",0.0333046081900604,"rnmrfit"
"820","13C-VAN-8","4","C4",0.0328637716404729,"rnmrfit"
"821","13C-VAN-8","4","C5",0.0334386353636257,"rnmrfit"
"822","13C-VAN-8","4","C6",0.0335201874857271,"rnmrfit"
"823","13C-VAN-8","4","C7",0.0334497532825066,"rnmrfit"
"824","13C-VAN-8","4","C8",0.0335756198152733,"rnmrfit"
"825","13C-VAN-8","5","C1",0.033863760328279,"rnmrfit"
"826","13C-VAN-8","5","C2",0.0333473044980066,"rnmrfit"
"827","13C-VAN-8","5","C3",0.0331651682323226,"rnmrfit"
"828","13C-VAN-8","5","C4",0.0327853203275326,"rnmrfit"
"829","13C-VAN-8","5","C5",0.033293408412976,"rnmrfit"
"830","13C-VAN-8","5","C6",0.0333637478490473,"rnmrfit"
"831","13C-VAN-8","5","C7",0.0334207059410269,"rnmrfit"
"832","13C-VAN-8","5","C8",0.0334168154153005,"rnmrfit"
"833","13C-VAN-8","6","C1",0.033781750920177,"rnmrfit"
"834","13C-VAN-8","6","C2",0.0332650602537634,"rnmrfit"
"835","13C-VAN-8","6","C3",0.033201045572664,"rnmrfit"
"836","13C-VAN-8","6","C4",0.0326743457316135,"rnmrfit"
"837","13C-VAN-8","6","C5",0.0332315921149936,"rnmrfit"
"838","13C-VAN-8","6","C6",0.0333183988423372,"rnmrfit"
"839","13C-VAN-8","6","C7",0.0333250657814511,"rnmrfit"
"840","13C-VAN-8","6","C8",0.0334501537501427,"rnmrfit"
"841","13C-VAN-8","7","C1",0.0338764876183085,"rnmrfit"
"842","13C-VAN-8","7","C2",0.0333688213730945,"rnmrfit"
"843","13C-VAN-8","7","C3",0.0333156162511951,"rnmrfit"
"844","13C-VAN-8","7","C4",0.0327675152069651,"rnmrfit"
"845","13C-VAN-8","7","C5",0.0332734169142041,"rnmrfit"
"846","13C-VAN-8","7","C6",0.0334059248078482,"rnmrfit"
"847","13C-VAN-8","7","C7",0.0335053233850262,"rnmrfit"
"848","13C-VAN-8","7","C8",0.0336015648013077,"rnmrfit"
"849","13C-VAN-8","8","C1",0.0336985937873692,"rnmrfit"
"850","13C-VAN-8","8","C2",0.0331920946550805,"rnmrfit"
"851","13C-VAN-8","8","C3",0.0332096524817549,"rnmrfit"
"852","13C-VAN-8","8","C4",0.0327151419813471,"rnmrfit"
"853","13C-VAN-8","8","C5",0.0331976500486605,"rnmrfit"
"854","13C-VAN-8","8","C6",0.0332733329320777,"rnmrfit"
"855","13C-VAN-8","8","C7",0.0333713588720696,"rnmrfit"
"856","13C-VAN-8","8","C8",0.0334675632056044,"rnmrfit"
"857","13C-VAN-8","9","C1",0.0339449338558706,"rnmrfit"
"858","13C-VAN-8","9","C2",0.0333651407018323,"rnmrfit"
"859","13C-VAN-8","9","C3",0.0333657816424706,"rnmrfit"
"860","13C-VAN-8","9","C4",0.0329399236679673,"rnmrfit"
"861","13C-VAN-8","9","C5",0.0334318871717414,"rnmrfit"
"862","13C-VAN-8","9","C6",0.0334959392281018,"rnmrfit"
"863","13C-VAN-8","9","C7",0.0334881231829505,"rnmrfit"
"864","13C-VAN-8","9","C8",0.033592844348096,"rnmrfit"
"865","13C-VANA-1","4","C1",0.0270141431833865,"rnmrfit"
"866","13C-VANA-1","4","C2",0.0265951994941149,"rnmrfit"
"867","13C-VANA-1","4","C3",0.0265883462155944,"rnmrfit"
"868","13C-VANA-1","4","C4",0.0261246524649819,"rnmrfit"
"869","13C-VANA-1","4","C5",0.0263858906029333,"rnmrfit"
"870","13C-VANA-1","4","C6",0.026650451679641,"rnmrfit"
"871","13C-VANA-1","4","C7",0.0265795876190624,"rnmrfit"
"872","13C-VANA-1","4","C8",0.0263220553855226,"rnmrfit"
"873","13C-VANA-1","5","C1",0.0271880263473758,"rnmrfit"
"874","13C-VANA-1","5","C2",0.0266061215760953,"rnmrfit"
"875","13C-VANA-1","5","C3",0.0267105345233331,"rnmrfit"
"876","13C-VANA-1","5","C4",0.0261816489913493,"rnmrfit"
"877","13C-VANA-1","5","C5",0.0265623435459201,"rnmrfit"
"878","13C-VANA-1","5","C6",0.0267160866667855,"rnmrfit"
"879","13C-VANA-1","5","C7",0.0266868792519857,"rnmrfit"
"880","13C-VANA-1","5","C8",0.0263017125259215,"rnmrfit"
"881","13C-VANA-1","6","C1",0.0275082746147344,"rnmrfit"
"882","13C-VANA-1","6","C2",0.027132981563753,"rnmrfit"
"883","13C-VANA-1","6","C3",0.0271130726901124,"rnmrfit"
"884","13C-VANA-1","6","C4",0.0266238047263983,"rnmrfit"
"885","13C-VANA-1","6","C5",0.0269463226679318,"rnmrfit"
"886","13C-VANA-1","6","C6",0.0271236948737311,"rnmrfit"
"887","13C-VANA-1","6","C7",0.0270678206832983,"rnmrfit"
"888","13C-VANA-1","6","C8",0.0267249413833164,"rnmrfit"
"889","13C-VANA-1","7","C1",0.0274912954902648,"rnmrfit"
"890","13C-VANA-1","7","C2",0.0270260825089485,"rnmrfit"
"891","13C-VANA-1","7","C3",0.0269842334406096,"rnmrfit"
"892","13C-VANA-1","7","C4",0.026518457504861,"rnmrfit"
"893","13C-VANA-1","7","C5",0.0268710456885654,"rnmrfit"
"894","13C-VANA-1","7","C6",0.027039072015012,"rnmrfit"
"895","13C-VANA-1","7","C7",0.0269704242882503,"rnmrfit"
"896","13C-VANA-1","7","C8",0.0266544759737682,"rnmrfit"
"897","13C-VANA-1","8","C1",0.0273079753135169,"rnmrfit"
"898","13C-VANA-1","8","C2",0.0267716917093985,"rnmrfit"
"899","13C-VANA-1","8","C3",0.0268086121762823,"rnmrfit"
"900","13C-VANA-1","8","C4",0.0264034482969094,"rnmrfit"
"901","13C-VANA-1","8","C5",0.0266355629086374,"rnmrfit"
"902","13C-VANA-1","8","C6",0.0268522698484745,"rnmrfit"
"903","13C-VANA-1","8","C7",0.0268309344940345,"rnmrfit"
"904","13C-VANA-1","8","C8",0.0264360808654582,"rnmrfit"
"905","13C-VANA-1","9","C1",0.0272769785393824,"rnmrfit"
"906","13C-VANA-1","9","C2",0.0267045515955965,"rnmrfit"
"907","13C-VANA-1","9","C3",0.0266788111744222,"rnmrfit"
"908","13C-VANA-1","9","C4",0.0263532357024842,"rnmrfit"
"909","13C-VANA-1","9","C5",0.0265922384728126,"rnmrfit"
"910","13C-VANA-1","9","C6",0.0268143704555999,"rnmrfit"
"911","13C-VANA-1","9","C7",0.026798560062948,"rnmrfit"
"912","13C-VANA-1","9","C8",0.0263467998379659,"rnmrfit"
"913","13C-VANB-1","4","C1",0.0330510032721262,"rnmrfit"
"914","13C-VANB-1","4","C2",0.0324028744976685,"rnmrfit"
"915","13C-VANB-1","4","C3",0.0323623442058472,"rnmrfit"
"916","13C-VANB-1","4","C4",0.0320261309296139,"rnmrfit"
"917","13C-VANB-1","4","C5",0.0324349640828428,"rnmrfit"
"918","13C-VANB-1","4","C6",0.0325201020369922,"rnmrfit"
"919","13C-VANB-1","4","C7",0.0325841261822403,"rnmrfit"
"920","13C-VANB-1","4","C8",0.0326873382343788,"rnmrfit"
"921","13C-VANB-1","5","C1",0.0328333176015087,"rnmrfit"
"922","13C-VANB-1","5","C2",0.0322146454404549,"rnmrfit"
"923","13C-VANB-1","5","C3",0.032260405765432,"rnmrfit"
"924","13C-VANB-1","5","C4",0.0317888224062411,"rnmrfit"
"925","13C-VANB-1","5","C5",0.0322458530218366,"rnmrfit"
"926","13C-VANB-1","5","C6",0.0324436855387487,"rnmrfit"
"927","13C-VANB-1","5","C7",0.0324745132910791,"rnmrfit"
"928","13C-VANB-1","5","C8",0.0326879009694595,"rnmrfit"
"929","13C-VANB-1","6","C1",0.0328419400853548,"rnmrfit"
"930","13C-VANB-1","6","C2",0.0322323231236742,"rnmrfit"
"931","13C-VANB-1","6","C3",0.0322987678567817,"rnmrfit"
"932","13C-VANB-1","6","C4",0.0318278011326937,"rnmrfit"
"933","13C-VANB-1","6","C5",0.0324126574056037,"rnmrfit"
"934","13C-VANB-1","6","C6",0.032404182001465,"rnmrfit"
"935","13C-VANB-1","6","C7",0.032373809863382,"rnmrfit"
"936","13C-VANB-1","6","C8",0.032552465631144,"rnmrfit"
"937","13C-VANB-1","7","C1",0.0329539594814666,"rnmrfit"
"938","13C-VANB-1","7","C2",0.032376788540859,"rnmrfit"
"939","13C-VANB-1","7","C3",0.0323176763546498,"rnmrfit"
"940","13C-VANB-1","7","C4",0.0318826321257792,"rnmrfit"
"941","13C-VANB-1","7","C5",0.0322330125902741,"rnmrfit"
"942","13C-VANB-1","7","C6",0.0324894485434285,"rnmrfit"
"943","13C-VANB-1","7","C7",0.0323184362400519,"rnmrfit"
"944","13C-VANB-1","7","C8",0.032536740971181,"rnmrfit"
"945","13C-VANB-1","8","C1",0.0329102434755864,"rnmrfit"
"946","13C-VANB-1","8","C2",0.0323483484766141,"rnmrfit"
"947","13C-VANB-1","8","C3",0.0321897021886059,"rnmrfit"
"948","13C-VANB-1","8","C4",0.0317610301898459,"rnmrfit"
"949","13C-VANB-1","8","C5",0.0323039879402914,"rnmrfit"
"950","13C-VANB-1","8","C6",0.0323029158948994,"rnmrfit"
"951","13C-VANB-1","8","C7",0.0323211762078876,"rnmrfit"
"952","13C-VANB-1","8","C8",0.0326028870334152,"rnmrfit"
"953","13C-VANB-1","9","C1",0.0328481375150519,"rnmrfit"
"954","13C-VANB-1","9","C2",0.03216888501203,"rnmrfit"
"955","13C-VANB-1","9","C3",0.0321063305587525,"rnmrfit"
"956","13C-VANB-1","9","C4",0.0316849814898419,"rnmrfit"
"957","13C-VANB-1","9","C5",0.0322376652790954,"rnmrfit"
"958","13C-VANB-1","9","C6",0.0323117354242166,"rnmrfit"
"959","13C-VANB-1","9","C7",0.0323739253393913,"rnmrfit"
"960","13C-VANB-1","9","C8",0.0324380451672353,"rnmrfit"
